City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
mackenzie,20,86,55.34,-123.09,28.4,2.24
rikitea,88,100,-23.12,-134.97,79.98,13.44
punta arenas,40,70,-53.16,-70.91,42.8,16.11
qaanaaq,44,100,77.48,-69.36,-10.02,4.05
mataura,92,67,-46.19,168.86,52.71,19.71
yunyang,0,62,32.84,110.81,73.68,3.94
lazaro cardenas,5,32,28.39,-105.62,55.4,10.29
merauke,56,100,-8.49,140.4,81.06,6.85
east london,0,82,-33.02,27.91,68.0,12.75
talnakh,48,73,69.49,88.39,-11.1,18.7
new norfolk,75,49,-42.78,147.06,68.0,11.41
ushuaia,75,70,-54.81,-68.31,44.6,8.05
butaritari,88,98,3.07,172.79,83.58,12.33
axim,44,100,4.87,-2.24,80.61,10.76
georgetown,20,88,6.8,-58.16,75.2,4.7
takoradi,8,100,4.89,-1.75,80.43,7.96
busselton,48,68,-33.64,115.35,82.5,8.63
atuona,48,100,-9.8,-139.03,78.63,16.69
jamestown,0,92,-33.21,138.6,66.33,7.74
hofn,92,100,64.25,-15.21,36.06,26.64
sitka,20,45,37.17,-99.65,34.71,8.19
east wenatchee bench,1,52,47.43,-120.28,48.31,3.36
bredasdorp,0,87,-34.53,20.04,60.8,5.82
alghero,20,71,40.56,8.32,53.6,8.05
zlitan,36,100,32.47,14.57,50.28,4.05
kangaatsiaq,80,100,68.31,-53.46,14.1,7.96
ostersund,90,92,63.18,14.64,23.0,5.82
touros,92,82,-5.2,-35.46,81.15,5.73
hilo,90,88,19.71,-155.08,68.0,16.46
pozhva,8,81,59.09,56.08,6.09,10.65
agirish,8,67,61.92,63.02,16.08,6.62
flin flon,0,75,54.77,-101.88,23.28,7.4
yeppoon,40,40,-23.13,150.74,87.8,14.99
khuzhir,0,74,53.19,107.35,12.39,8.97
deputatskiy,8,67,69.3,139.9,-16.23,2.93
pringsewu,24,80,-5.36,104.98,85.2,2.59
kodiak,1,55,39.95,-94.76,33.8,9.17
abilene,1,52,32.45,-99.73,45.86,6.62
berlevag,90,79,70.86,29.09,24.8,19.46
vaini,0,35,15.34,74.49,90.87,6.85
plettenberg bay,12,92,-34.05,23.37,73.05,6.51
albany,90,80,42.65,-73.75,34.25,8.05
kissidougou,92,97,9.19,-10.1,70.08,10.54
lavrentiya,76,100,65.58,-170.99,0.78,21.27
narayangarh,0,31,24.28,75.06,90.78,4.61
isangel,76,95,-19.55,169.27,83.58,20.04
coahuayana,0,60,18.62,-100.35,63.87,1.59
storforshei,0,79,66.4,14.52,2.31,3.6
cape town,75,93,-33.93,18.42,62.6,10.29
saint george,20,62,39.45,22.34,53.6,5.82
saint-philippe,90,64,45.36,-73.48,34.18,5.82
hermanus,0,84,-34.42,19.24,60.81,3.38
nioro,0,73,13.79,-15.05,70.8,6.85
zhigansk,68,75,66.77,123.37,-3.0,5.73
flinders,90,60,-34.58,150.85,68.0,8.05
marzuq,0,33,14.4,46.47,74.58,2.15
kruisfontein,0,77,-34.0,24.73,68.37,8.97
ancud,92,73,-41.87,-73.83,54.15,6.85
half moon bay,90,82,37.46,-122.43,61.59,5.82
zalesovo,0,88,54.0,84.74,10.05,4.27
cabo san lucas,75,46,22.89,-109.91,73.4,5.5
yellowknife,20,68,62.45,-114.38,30.2,8.05
hobart,75,49,-42.88,147.33,68.0,11.41
augusto correa,92,92,-1.02,-46.63,77.1,4.16
las vegas,40,59,36.17,-115.15,62.28,5.82
thompson,40,49,55.74,-97.86,24.8,5.82
taltal,0,98,-25.41,-70.49,50.28,1.92
eureka,90,72,40.8,-124.16,62.6,6.93
codrington,92,83,-28.95,153.24,70.62,7.52
dingle,20,79,11.0,122.67,82.23,14.56
ust-nera,12,68,64.57,143.24,-12.09,2.59
tilichiki,12,78,60.47,166.1,-4.35,10.42
dikson,48,100,73.51,80.55,-9.75,18.81
broome,92,93,52.47,1.45,39.54,11.41
helong,0,51,25.94,116.13,75.03,4.38
tuktoyaktuk,40,84,69.44,-133.03,6.93,10.29
los llanos de aridane,0,77,28.66,-17.92,60.8,6.93
pangkalanbuun,92,100,-2.68,111.62,77.91,3.94
mahebourg,40,69,-20.41,57.7,82.4,14.99
puerto ayora,80,100,-0.74,-90.35,76.65,3.38
auki,0,49,12.18,6.51,58.2,2.71
olot,75,66,39.42,63.81,50.83,6.93
sorland,75,63,67.67,12.69,30.2,6.93
cherskiy,36,51,68.75,161.3,-17.49,5.39
sept-iles,90,54,50.2,-66.38,30.2,5.82
souillac,20,93,45.6,-0.6,42.8,4.7
china,20,56,25.71,-99.24,53.61,7.63
bambous virieux,40,69,-20.34,57.76,82.4,14.99
pangnirtung,64,74,66.15,-65.72,0.42,1.14
usinsk,80,91,66.0,57.56,21.21,13.78
carnarvon,0,30,-30.97,22.13,59.73,5.95
vysokogornyy,64,57,50.1,139.13,24.45,4.83
ribeira grande,80,94,38.52,-28.7,63.51,34.02
severo-kurilsk,32,100,50.68,156.12,25.26,6.29
lagoa,75,100,37.14,-8.45,59.0,9.17
cartagena,44,83,37.63,-1.0,45.6,2.93
guerrero negro,8,89,27.97,-114.04,61.08,10.98
puquio,92,98,-14.69,-74.12,41.46,3.94
nambucca heads,0,61,-30.64,152.99,78.8,10.29
longyearbyen,0,59,78.22,15.63,3.2,3.36
geraldton,90,78,49.72,-86.95,10.4,8.05
port alfred,0,80,-33.59,26.89,73.05,18.7
san cristobal,40,87,-0.39,-78.55,53.6,8.05
saint anthony,1,86,43.97,-111.68,27.81,6.93
tuatapere,92,100,-46.13,167.69,50.73,19.48
avarua,40,65,-21.21,-159.78,80.6,8.05
kapaa,90,73,22.08,-159.32,70.77,16.11
takanosu,0,46,40.22,140.37,50.0,13.87
fallon,1,68,46.84,-105.12,24.8,10.29
port blair,0,100,11.67,92.75,84.39,11.1
airai,76,88,-8.93,125.41,76.38,2.37
yar-sale,48,92,66.83,70.83,7.35,10.2
el alto,75,87,-16.5,-68.19,44.6,2.24
bluff,20,34,-23.58,149.07,89.07,11.21
saskylakh,48,74,71.97,114.09,-24.51,6.17
kahului,40,88,20.89,-156.47,65.53,13.87
mayo,75,50,63.59,-135.9,30.2,5.82
pacific grove,90,93,36.62,-121.92,59.94,7.96
kroya,24,80,-6.5,108.06,83.85,5.61
khatanga,0,43,71.98,102.47,-27.3,4.61
martapura,92,100,-3.41,114.85,78.81,5.39
lompoc,90,93,34.64,-120.46,59.0,6.93
nicoya,0,65,10.15,-85.45,82.4,6.93
tasiilaq,32,45,65.61,-37.64,23.0,13.87
marsa matruh,0,55,31.35,27.25,60.8,16.11
broken hill,0,29,-31.97,141.45,79.35,14.79
kavieng,92,100,-2.57,150.8,79.26,11.65
kloulklubed,90,63,7.04,134.26,88.61,5.82
svetlaya,68,80,46.54,138.33,38.85,7.4
bagdarin,44,32,54.44,113.59,12.3,7.63
mbini,40,100,1.58,9.62,77.0,2.82
srednekolymsk,48,43,67.46,153.71,-14.34,3.04
martinsburg,1,86,39.46,-77.96,30.94,8.05
mao,40,94,19.55,-71.08,72.84,3.36
hamilton,90,94,32.3,-64.78,69.8,28.86
ivdel,24,71,60.7,60.42,18.15,6.62
porto belo,75,73,-27.15,-48.54,71.71,6.93
belaya gora,8,42,68.54,146.19,-26.76,2.82
arraial do cabo,44,100,-22.97,-42.02,75.93,7.85
nuuk,68,100,64.17,-51.74,14.0,5.82
clyde river,90,75,70.47,-68.59,-14.81,2.24
astaneh-ye ashrafiyeh,90,87,37.26,49.94,42.8,2.37
beyneu,8,100,45.32,55.19,18.33,5.84
te anau,88,74,-45.41,167.72,46.86,7.4
makakilo city,90,68,21.35,-158.09,70.32,9.17
nemuro,75,59,43.32,145.57,37.4,11.41
zhezkazgan,90,92,47.8,67.71,23.0,11.18
chokurdakh,56,69,70.62,147.9,-23.07,6.62
bethel,20,92,60.79,-161.76,12.2,5.82
luderitz,56,93,-26.65,15.16,60.8,4.7
leiyang,88,78,26.42,112.85,74.94,8.3
spearfish,0,100,44.49,-103.86,25.0,2.71
nyurba,32,51,63.29,118.35,5.1,3.94
coquimbo,0,87,-29.95,-71.34,57.2,2.24
leshukonskoye,92,82,64.9,45.76,26.7,6.96
tadine,92,97,-21.55,167.88,80.7,23.51
quatre cocos,40,69,-20.21,57.76,82.4,14.99
tokur,64,58,53.13,132.9,15.54,3.15
escanaba,75,92,45.75,-87.06,26.6,11.41
mackay,20,59,53.65,-115.58,33.8,8.05
cidreira,0,93,-30.17,-50.22,58.2,4.38
namibe,0,100,-15.19,12.15,74.13,6.51
husavik,0,58,50.56,-96.99,2.4,2.93
penzance,20,93,50.12,-5.53,41.0,8.05
gisborne,0,68,-38.66,178.02,70.53,5.39
thinadhoo,36,100,0.53,72.93,83.22,5.73
mayumba,80,100,-3.44,10.65,77.46,1.25
kieta,56,100,-6.22,155.63,78.63,4.38
esperance,20,83,10.24,-61.45,75.2,5.82
naze,40,94,5.43,7.07,75.2,4.94
yumen,0,69,40.29,97.04,58.65,4.72
lebu,75,58,8.96,38.73,59.0,3.94
yulara,0,15,-25.24,130.99,91.4,14.99
segou,0,51,12.41,-12.29,84.2,11.41
torbay,90,100,47.66,-52.73,30.2,12.75
gat,0,73,14.69,-16.54,75.2,3.71
leningradskiy,24,74,69.38,178.42,-11.1,11.1
kununurra,24,36,-15.77,128.74,93.2,12.75
okha,76,97,53.59,142.95,18.78,2.59
basqal,80,93,40.75,48.39,28.14,2.59
wladyslawowo,75,93,54.79,18.4,44.6,6.93
salalah,20,64,17.01,54.1,73.4,2.24
nhulunbuy,75,78,-12.18,136.78,82.4,10.29
nanortalik,0,100,60.14,-45.24,20.67,2.59
mogoytuy,88,72,51.28,114.93,26.25,8.19
vestmannaeyjar,88,94,63.44,-20.27,35.97,20.04
mar del plata,0,68,-46.43,-67.52,50.64,17.69
upernavik,56,96,72.79,-56.15,-2.1,3.27
rocha,8,86,-34.48,-54.34,49.2,2.71
faanui,56,100,-16.48,-151.75,79.98,10.65
altamirano,0,49,-35.36,-58.15,69.8,5.82
esso,48,69,55.93,158.7,6.81,4.72
vardo,90,92,39.62,-77.74,31.12,5.82
la asuncion,36,99,-1.64,-78.74,39.93,2.59
chuy,48,97,-33.69,-53.46,59.37,2.93
ahipara,88,84,-35.17,173.16,68.64,15.35
ballina,0,100,54.11,-9.15,30.66,5.61
novoseleznevo,20,91,55.68,69.21,7.8,4.61
kautokeino,56,79,69.01,23.04,3.12,3.6
kaitangata,20,60,-46.28,169.85,52.62,24.29
sindor,88,84,62.87,51.9,19.68,11.65
medina del campo,92,100,41.31,-4.92,39.57,5.39
silver city,75,75,32.77,-108.28,41.0,5.82
elk city,1,41,35.41,-99.4,39.11,9.17
brae,36,97,60.4,-1.35,37.4,10.29
abbeville,92,93,50.11,1.83,43.74,12.75
solana beach,75,77,32.99,-117.27,60.48,3.36
quang ngai,0,58,15.12,108.8,82.68,3.27
bam,0,17,29.11,58.36,70.98,3.27
antofagasta,20,72,-23.65,-70.4,66.2,3.36
kavaratti,0,100,10.57,72.64,84.12,5.17
aberdeen,1,85,45.47,-98.49,21.2,5.82
barrow,0,61,-38.31,-60.23,59.73,9.75
rawson,0,35,-43.3,-65.11,54.33,19.82
sayyan,8,40,15.17,44.32,64.5,2.26
esil,8,90,51.96,66.41,7.71,10.98
akdepe,90,86,42.05,59.39,31.98,16.11
havelock,90,93,34.88,-76.9,35.87,20.8
bonthe,76,93,7.53,-12.5,77.46,3.38
vologda,92,91,59.22,39.89,28.41,17.02
fernandez,12,89,11.38,122.76,82.32,13.78
aykhal,36,64,65.95,111.51,-9.57,6.62
krasnoborsk,92,81,61.56,45.93,20.67,8.75
hirara,20,53,24.8,125.28,76.12,11.41
gamba,0,58,28.28,88.52,22.02,8.63
biankouma,48,100,7.74,-7.61,68.64,2.71
meulaboh,0,97,4.14,96.13,86.19,3.04
ponta do sol,20,88,-20.63,-46.0,65.85,2.71
turukhansk,48,79,65.8,87.96,-8.04,17.47
kuryk,0,100,43.18,51.68,27.15,7.18
ola,48,49,59.58,151.3,3.2,2.24
khatassy,0,58,61.91,129.64,-2.21,4.47
hithadhoo,24,100,-0.6,73.08,83.04,7.07
carbonia,20,93,39.17,8.53,51.8,5.82
idanre,64,96,7.11,5.11,73.05,4.27
angoche,8,98,-16.23,39.91,85.38,10.76
provideniya,90,70,64.42,-173.23,-2.21,17.9
samarai,80,100,-10.62,150.67,79.89,11.21
abdanan,0,36,32.99,47.42,56.67,2.48
mutis,92,100,6.23,-77.4,75.75,4.38
berdigestyakh,56,65,62.1,126.7,2.58,5.39
baruun-urt,0,52,46.68,113.28,45.15,8.63
barentu,0,32,15.11,37.59,75.66,4.05
ayan,12,72,40.67,33.6,42.09,2.48
morehead,90,80,38.18,-83.43,33.8,9.17
ilulissat,88,77,69.22,-51.1,6.8,4.83
turka,68,80,49.16,23.03,35.16,3.15
the valley,20,78,18.22,-63.06,78.8,12.75
huanuco,64,100,-9.93,-76.24,46.5,1.7
lorengau,80,100,-2.02,147.27,80.25,11.99
nikolskoye,90,93,59.7,30.79,35.6,6.71
tiksi,8,71,71.64,128.87,-23.88,4.38
smithers,75,80,54.78,-127.17,35.6,2.24
kidal,0,30,18.44,1.41,62.34,6.73
san isidro,48,84,16.74,121.63,77.91,3.94
palani,80,65,10.45,77.52,75.66,3.15
jaggayyapeta,0,44,16.89,80.1,92.13,4.61
langenhagen,75,81,52.44,9.74,48.2,8.05
victoria,75,83,5.28,115.24,85.21,8.05
teguldet,20,56,57.31,88.17,6.63,3.6
fortuna,0,71,38.18,-1.13,50.0,4.7
alekseyevka,0,84,53.25,50.49,-0.41,4.47
katsuura,0,45,33.93,134.5,62.6,4.7
nacala,56,88,-14.56,40.69,84.21,8.75
homer,1,59,59.64,-151.54,34.57,4.7
aksha,80,69,50.28,113.29,24.36,7.29
bubaque,0,100,11.28,-15.83,74.76,11.21
antequera,44,91,-24.09,-57.2,78.45,3.38
punta alta,0,53,-27.46,-55.82,75.2,8.05
naryan-mar,76,88,67.67,53.09,21.12,18.81
kikwit,48,95,-5.04,18.82,70.26,4.38
lichinga,75,93,-13.3,35.25,64.4,11.41
sobolevo,92,96,54.43,31.9,35.25,21.5
hobyo,20,75,5.35,48.53,82.95,9.75
camacha,40,93,33.08,-16.33,60.8,5.82
umm lajj,0,77,25.02,37.27,71.88,4.38
asyut,0,81,27.18,31.19,53.6,11.41
ostrovnoy,80,88,68.05,39.51,21.57,9.75
saint-augustin,75,93,44.83,-0.61,45.81,5.82
kurchum,24,100,48.57,83.65,29.4,2.26
katobu,32,80,-4.94,122.53,87.72,5.61
chadiza,8,98,-14.06,32.43,69.18,6.62
malkangiri,0,34,18.35,81.9,91.95,4.94
pouebo,88,98,-20.4,164.57,77.73,18.37
wenling,8,67,28.38,121.38,65.4,7.18
ovsyanka,0,42,53.58,126.91,24.9,5.95
port lincoln,0,83,-34.72,135.86,68.37,12.77
wajima,0,29,37.4,136.9,60.8,23.04
vila velha,40,83,-3.71,-38.6,82.4,3.36
richards bay,0,79,-28.77,32.06,73.68,2.59
nara,0,42,34.68,135.8,62.1,9.17
port elizabeth,90,93,39.31,-74.98,34.7,13.87
laguna,0,46,27.52,-110.01,72.15,3.49
arona,0,84,45.76,8.56,31.59,3.36
concepcion del oro,0,67,24.63,-101.42,50.73,3.27
rosarito,20,83,4.91,-75.23,74.64,4.7
yarmouth,44,86,50.71,-1.5,41.04,9.17
kitui,76,97,-1.37,38.02,67.11,4.38
teeli,76,79,51.01,90.2,21.03,3.15
poum,48,85,41.28,20.71,40.2,2.59
bay roberts,90,100,47.58,-53.28,30.2,12.75
mersing,76,82,2.43,103.84,83.22,11.99
lasa,0,87,34.92,32.53,50.23,6.93
hirado,40,55,33.32,129.49,66.2,1.12
biloela,20,48,-24.4,150.51,83.94,12.33
vila,0,97,45.18,8.4,39.18,11.41
kodinar,0,25,20.79,70.7,91.23,10.09
puksoozero,80,93,62.59,40.61,23.64,13.22
namatanai,76,100,-3.66,152.44,81.06,14.56
srivardhan,0,54,18.03,73.02,92.13,3.15
prince rupert,90,30,54.32,-130.32,57.2,6.93
aklavik,40,71,68.22,-135.01,6.8,5.82
sumbe,0,100,-11.2,13.84,73.77,2.26
lagos,20,88,6.46,3.39,80.6,7.63
saldanha,92,100,41.42,-6.55,43.71,3.15
sao filipe,0,92,14.9,-24.5,71.61,18.59
ulaangom,88,77,49.98,92.07,23.19,2.82
russell,0,63,-33.01,-68.8,64.4,2.37
mapimi,5,34,25.82,-103.85,64.4,6.93
haines junction,44,76,60.75,-137.51,17.79,2.48
khorramshahr,0,48,30.43,48.18,59.81,4.7
inirida,12,68,3.87,-67.92,78.63,2.82
aswan,0,47,24.09,32.9,67.47,5.06
kenai,1,86,60.55,-151.26,32.97,8.05
san patricio,0,69,-26.98,-56.83,73.95,3.94
svetlogorsk,40,76,53.14,59.15,-11.21,2.24
opuwo,68,61,-18.06,13.84,63.87,3.15
isla aguada,24,84,18.78,-91.49,77.55,7.96
kudahuvadhoo,64,100,2.67,72.89,81.87,10.65
mubi,0,49,10.27,13.26,61.26,2.59
