City,Cloudiness,Humidity,Latitude,Longitude,Temperature,Wind Speed
port macquarie,32,50,-31.43,152.91,78.8,10.29
cartagena del chaira,0,95,1.33,-74.84,74.49,2.15
coihaique,0,70,-45.58,-72.07,42.6,5.82
iqaluit,90,77,63.75,-68.52,6.8,1.7
talcher,0,44,20.95,85.21,93.39,3.83
soata,12,83,6.33,-72.68,47.67,1.81
filadelfia,24,79,-22.35,-60.04,82.59,7.52
port hawkesbury,1,92,45.62,-61.36,24.8,5.82
la orilla,0,100,18.0,-102.23,68.01,1.81
ellsworth,90,69,44.54,-68.42,33.8,9.17
miraflores,8,97,5.2,-73.14,42.99,1.36
minuri,48,84,16.54,121.86,77.91,3.94
temiscaming,90,79,46.72,-79.1,24.8,4.7
glazov,44,85,58.14,52.65,2.67,7.74
farafangana,36,100,-22.82,47.83,80.25,4.94
avera,1,69,33.19,-82.53,42.12,4.7
dakar,0,83,14.69,-17.45,69.8,6.93
ugoofaaru,92,100,5.67,73.0,80.79,9.64
oxford,1,56,33.61,-85.83,39.15,4.7
atbasar,48,88,51.81,68.36,8.07,13.44
alofi,56,79,-19.06,-169.92,84.2,13.87
manitouwadge,80,69,49.12,-85.84,15.18,8.75
ambulu,88,100,-8.35,113.61,79.71,2.37
vila franca do campo,40,87,37.72,-25.43,60.8,21.92
pevek,36,87,69.7,170.27,-14.43,5.61
seddon,0,67,-41.67,174.07,68.01,9.42
sao gabriel da cachoeira,92,63,-0.13,-67.09,85.65,1.14
hyeres,0,57,43.12,6.14,49.03,13.87
daru,80,97,7.99,-10.85,72.78,3.83
kamakwie,0,95,9.5,-12.24,71.25,4.05
takestan,0,69,36.07,49.69,39.2,2.24
tandag,88,99,9.08,126.2,76.38,4.16
mumford,20,95,5.26,-0.76,77.37,6.73
morgan city,1,62,29.7,-91.21,50.58,6.93
tongliao,0,56,43.61,122.27,47.4,12.44
diffa,0,26,13.32,12.61,60.54,5.61
anadyr,90,70,64.73,177.51,-4.01,11.18
bud,0,100,62.91,6.91,30.78,9.17
north bend,90,82,43.41,-124.22,53.46,4.7
ahuimanu,90,64,21.44,-157.84,70.3,14.99
izhma,92,77,65.01,53.91,23.1,7.85
shitanjing,0,13,39.23,106.34,69.63,3.94
shenjiamen,0,84,29.96,122.3,59.37,16.24
caravelas,48,100,-17.73,-39.27,78.18,8.97
kyren,64,59,51.68,102.13,9.33,2.71
hartlepool,75,93,54.7,-1.2,39.81,3.36
ampanihy,0,52,-24.69,44.75,85.11,4.83
yanam,0,63,16.73,82.22,88.8,3.38
ende,8,100,-8.84,121.65,82.5,6.62
biak,48,87,-0.91,122.88,84.57,2.93
sur,0,83,22.57,59.53,78.45,1.81
whitehorse,75,65,60.72,-135.06,41.0,9.17
norman wells,20,78,65.28,-126.83,14.0,2.24
ixtapa,5,100,20.71,-105.21,71.6,0.81
yelatma,88,84,54.97,41.75,14.55,14.45
bauta,40,88,22.98,-82.55,69.8,9.17
nome,1,81,30.04,-94.42,47.28,3.04
armeria,5,68,18.93,-103.97,71.6,2.26
cap-aux-meules,80,93,47.38,-61.86,31.11,12.77
qingdao,0,33,36.09,120.35,71.6,17.9
kresna,80,100,41.72,23.16,36.87,1.92
sibolga,88,84,1.74,98.78,77.91,2.59
sao joao da barra,0,99,-21.64,-41.05,79.8,10.76
morondava,0,71,-20.3,44.28,88.35,4.38
taoudenni,0,22,22.68,-3.98,54.78,5.61
springbok,0,79,-29.67,17.88,55.5,2.71
bandeirantes,0,81,-23.11,-50.37,71.97,5.17
beringovskiy,76,88,63.05,179.32,20.85,21.27
leh,76,89,34.16,77.58,5.55,1.03
never,0,39,53.98,124.16,21.75,4.27
mul,0,40,20.07,79.68,92.22,7.4
jinchang,0,86,38.52,102.19,53.25,5.39
muzhi,68,87,65.4,64.7,15.18,10.42
idlib,40,100,35.93,36.64,46.4,5.82
anloga,40,83,5.79,0.9,82.4,6.93
adamovka,56,92,51.52,59.94,6.99,12.55
dustlik,92,100,40.53,68.03,46.41,3.94
northam,0,93,51.04,-4.21,44.6,9.17
saint-francois,0,75,46.42,3.91,44.6,8.05
hasaki,20,41,35.73,140.83,61.75,11.41
manta,80,96,45.1,24.1,43.8,3.6
california city,20,63,35.13,-117.99,62.35,11.41
havre-saint-pierre,90,84,50.23,-63.6,32.0,5.82
thayetmyo,0,47,19.32,95.18,90.96,2.82
sauda,0,100,59.65,6.35,15.45,3.6
yankton,1,92,42.87,-97.4,28.4,8.05
veverska bityska,0,93,49.28,16.44,39.2,3.36
san vicente,5,94,13.64,-88.78,76.1,2.24
egvekinot,24,49,66.32,-179.17,-17.67,2.48
honiara,75,74,-9.43,159.96,87.8,11.41
port hardy,5,50,50.7,-127.42,53.6,11.41
kalmunai,92,100,7.42,81.82,77.19,5.28
palestina,75,61,-1.63,-79.98,82.4,5.82
hennenman,0,80,-27.97,27.03,63.51,13.67
harper,1,55,30.3,-99.24,47.16,5.73
agua buena,20,65,9.12,-79.61,80.6,3.36
strezhevoy,0,71,60.73,77.6,5.0,13.42
tirau,92,82,-37.98,175.76,65.58,14.45
gizo,40,81,31.8,34.94,55.47,3.36
pirai do sul,48,97,-24.53,-49.95,63.78,4.61
grindavik,0,79,63.84,-22.43,28.4,11.41
morwa,0,25,22.9,73.84,92.4,4.61
shestakovo,44,46,56.49,103.96,9.69,6.06
saint-pierre,90,100,48.95,4.24,45.59,18.34
nelson bay,40,69,-32.72,152.14,75.2,18.34
kostomuksha,92,93,64.59,30.6,26.07,5.61
rio gallegos,40,49,-51.62,-69.22,46.4,10.29
southbridge,90,74,42.08,-72.03,36.61,12.75
margate,75,49,-43.03,147.26,68.0,11.41
phalombe,36,94,-15.81,35.65,70.35,4.16
matadi,92,97,-5.83,13.46,75.03,3.71
kamenka,20,82,53.19,44.05,3.39,10.09
wamba,48,93,2.14,27.99,69.27,2.93
acari,8,95,-6.44,-36.64,67.2,3.83
gravdal,0,92,59.79,5.78,28.4,4.7
scarborough,20,93,54.28,-0.41,41.0,4.7
port moresby,92,100,-9.47,147.16,77.37,3.38
oranjemund,92,98,-28.55,16.43,63.33,4.61
kodinsk,0,49,58.6,99.18,9.24,5.17
kampene,56,87,-3.59,26.67,73.05,2.93
tracy,90,88,37.74,-121.43,61.83,9.86
whitianga,0,100,-36.83,175.7,69.54,20.38
port-gentil,64,98,-0.72,8.78,80.61,3.94
san-pedro,68,97,4.75,-6.64,76.65,4.38
klaksvik,88,59,62.23,-6.59,37.4,21.92
ternate,40,49,14.29,120.72,89.6,9.17
peniche,75,93,39.36,-9.38,57.2,9.17
cravo norte,8,61,6.3,-70.2,80.61,2.93
lima,76,74,-12.06,-77.04,62.79,1.25
portland,40,38,45.52,-122.67,59.2,13.87
buala,80,100,-8.15,159.59,80.52,3.71
fomboni,20,100,-12.28,43.74,81.78,9.64
sioux lookout,20,92,50.1,-91.92,15.19,3.36
peachland,1,80,49.77,-119.75,34.7,6.93
grand gaube,40,69,-20.01,57.66,82.4,14.99
weston,90,64,41.2,-73.38,36.1,6.93
la romana,20,78,18.43,-68.97,75.76,10.29
davidson,75,69,35.5,-80.85,36.75,3.36
mocuba,88,100,-16.84,36.99,73.77,2.71
caucaia,40,83,-3.73,-38.66,82.4,3.36
eldorado,75,60,24.32,-107.36,75.2,3.38
west chester,90,92,39.96,-75.61,33.64,9.17
kochinda,0,43,21.73,84.35,92.13,3.94
villiers,32,90,-27.03,28.6,59.55,6.17
port augusta,0,46,-32.49,137.76,71.6,17.22
ponnani,20,58,10.77,75.93,87.8,6.93
saint-denis,90,87,48.94,2.36,45.95,13.87
soyo,92,86,-6.13,12.37,78.54,3.15
cedar city,40,61,37.68,-113.06,48.2,5.82
phalaborwa,0,81,-23.95,31.14,72.33,12.88
xiongzhou,0,33,32.34,118.83,77.0,8.95
klyuchi,0,90,52.25,79.17,9.87,7.18
santa fe,8,63,-31.62,-60.7,68.1,9.08
linda,90,82,39.13,-121.55,63.03,10.29
carlagan,48,95,14.97,122.05,78.9,16.46
tanete,44,100,-3.94,119.78,82.32,6.96
fez,0,93,34.03,-5.02,46.4,3.36
san quintin,20,51,17.54,120.52,86.0,9.17
palmer,20,40,-34.85,139.16,73.4,14.99
mbigou,92,96,-1.9,11.91,70.53,3.04
camopi,92,93,3.17,-52.33,73.95,3.04
susangerd,0,45,31.56,48.19,62.6,4.16
mecca,0,77,21.43,39.83,68.0,4.16
kisangani,80,100,0.52,25.21,71.34,2.59
moyale,48,61,3.52,39.05,76.02,6.29
tabou,76,100,4.42,-7.36,77.91,4.27
corinto,0,95,-18.36,-44.46,68.46,5.61
komsomolskiy,80,86,67.55,63.78,16.17,10.98
puerto madryn,0,80,-42.77,-65.04,58.74,28.54
great falls,1,66,47.5,-111.29,27.54,4.7
nouadhibou,48,77,20.93,-17.03,64.4,19.46
novikovo,0,93,45.05,34.56,43.71,8.63
manadhoo,92,100,5.77,73.38,81.78,8.63
aksarka,76,87,66.56,67.8,8.7,10.76
semnan,0,79,35.58,53.39,48.39,4.27
hammerfest,90,92,70.66,23.68,24.8,27.51
brownsville,90,72,25.91,-97.49,60.35,4.7
chachapoyas,12,90,-6.23,-77.87,55.68,3.27
shahreza,0,35,32.01,51.87,46.41,2.59
tabas,88,42,33.6,56.92,59.64,3.6
mae sot,0,40,16.71,98.57,87.8,4.7
suntar,56,56,62.16,117.65,6.27,4.05
eirunepe,20,96,-6.66,-69.87,74.67,2.04
jacareacanga,36,95,-6.22,-57.76,75.93,2.15
yenagoa,68,92,4.92,6.26,75.93,6.29
roald,0,80,62.58,6.12,31.24,11.41
verkhnyaya inta,88,69,65.99,60.32,20.13,9.42
dawei,12,62,14.07,98.19,88.35,2.59
cheney,1,52,47.49,-117.58,45.27,12.75
novoagansk,88,72,61.94,76.66,9.06,8.63
mingshui,64,58,22.81,109.89,79.44,11.54
alice springs,0,21,-23.7,133.88,89.6,17.22
bukachacha,0,40,52.99,116.91,24.27,7.96
tacoronte,0,81,28.48,-16.41,57.58,8.05
whitefish,1,79,48.41,-114.33,26.6,1.92
formosa do rio preto,92,97,-11.04,-45.19,71.07,5.06
gayeri,0,59,12.65,0.49,63.87,2.82
ust-ishim,32,79,57.69,71.17,4.83,7.52
cabedelo,40,88,-6.97,-34.84,77.0,4.7
singaraja,92,100,-8.11,115.08,75.03,2.26
gari,20,67,59.43,62.35,16.35,6.17
saint andrews,80,66,-44.53,171.19,60.36,5.5
ayr,75,93,55.46,-4.63,41.0,6.29
arman,24,49,59.7,150.17,3.2,2.24
praia da vitoria,40,87,38.73,-27.07,60.8,32.12
havoysund,90,92,71.0,24.66,24.8,27.51
salinopolis,76,100,-0.61,-47.36,78.9,10.2
novyy urengoy,68,83,66.08,76.63,5.73,10.42
luanda,20,88,-8.83,13.24,75.2,4.7
roxana,1,48,38.85,-90.08,34.97,9.17
mount gambier,0,57,-37.83,140.78,68.55,6.4
bezhetsk,92,95,57.78,36.69,32.01,20.49
zhanakorgan,80,79,43.91,67.25,49.65,6.73
namtsy,20,62,62.72,129.66,0.87,3.49
koryukivka,92,100,51.77,32.25,32.82,19.15
montepuez,92,100,-13.13,39.0,73.41,7.74
hawkesbury,90,90,45.61,-74.6,32.95,8.05
jumla,0,61,29.28,82.18,43.71,1.03
narsaq,0,67,60.91,-46.05,19.4,1.12
kiama,90,60,-34.67,150.86,68.0,6.93
carauari,24,92,-4.88,-66.9,77.82,2.82
tessalit,0,35,20.2,1.01,60.9,5.95
arroyo,90,79,41.39,-78.88,26.1,9.17
kitimat,90,60,54.02,-128.69,42.8,17.22
chillan,0,62,-36.61,-72.1,53.6,13.87
chumikan,88,71,54.72,135.31,14.73,4.16
lac du bonnet,0,70,50.25,-96.06,7.08,2.93
mujiayingzi,0,52,42.12,118.78,64.59,4.27
batsfjord,90,100,70.63,29.72,24.8,17.22
lumsden,5,92,50.65,-104.86,15.8,12.75
tamiahua,92,100,21.28,-97.45,66.03,14.67
zalantun,0,83,48.0,122.72,35.52,3.83
barreirinhas,68,85,-2.75,-42.83,77.91,6.06
bilma,0,26,18.69,12.92,58.83,2.26
ust-maya,12,57,60.42,134.54,2.13,3.71
katakwi,92,100,1.91,33.96,65.85,4.61
balsas,44,94,-7.53,-46.04,69.09,2.93
novyy yarychiv,0,87,49.9,24.31,42.8,4.47
vao,92,100,59.1,26.19,37.77,9.42
tawang,68,54,27.59,91.87,42.18,1.7
krasnyy,20,87,53.81,40.7,13.74,15.23
matara,88,100,-13.74,-72.9,43.8,1.25
darhan,88,66,49.49,105.92,20.49,14.45
bolobo,92,100,-2.17,16.23,70.8,3.38
pochutla,0,100,15.74,-96.47,78.99,9.75
ghanzi,0,59,-21.7,21.65,67.83,15.23
dickinson,1,92,46.88,-102.79,23.0,6.93
shanhetun,68,99,44.7,127.2,37.77,3.71
san policarpo,36,90,12.18,125.51,82.23,15.35
wanning,75,70,48.64,13.53,46.4,9.17
fort nelson,75,76,58.81,-122.69,32.0,2.24
ilhabela,88,100,-23.78,-45.36,76.02,9.19
hervey bay,64,91,-25.3,152.85,79.08,16.58
valer,64,95,41.76,-6.18,40.2,3.6
aksu,0,77,52.04,76.93,3.2,11.18
arlit,0,20,18.74,7.39,58.47,3.94
puerto escondido,8,99,15.86,-97.07,81.33,9.75
coffs harbour,40,57,-30.3,153.13,80.6,9.17
si bun ruang,44,57,16.97,102.28,80.6,4.7
rockhampton,0,40,-23.38,150.51,87.8,13.87
new ulm,1,74,44.31,-94.46,26.37,17.22
lyuban,92,95,52.8,28.0,36.33,16.24
lhokseumawe,12,93,5.18,97.15,85.02,9.75
bure,0,51,10.52,10.33,61.08,2.93
paris,90,87,48.86,2.35,45.95,13.87
chapais,90,92,49.78,-74.86,26.6,4.7
matay,0,56,28.42,30.79,60.63,2.93
venice,1,62,27.1,-82.45,55.96,10.29
bayir,75,67,37.27,28.22,60.8,8.05
castro,92,80,-42.48,-73.76,53.16,7.4
progreso,0,71,-34.68,-56.22,55.4,7.07
yangcun,56,56,29.98,118.17,70.17,4.83
el limon,0,73,10.3,-67.63,69.63,4.83
silifke,24,94,36.38,33.93,52.35,1.7
jalu,0,70,29.03,21.55,58.2,11.43
salug,0,74,8.11,122.76,85.11,16.69
stokmarknes,0,73,68.56,14.91,26.33,5.82
almeirim,40,93,39.21,-8.63,57.2,8.05
muravlenko,80,89,63.79,74.5,13.2,12.77
jiazi,75,69,19.61,110.49,77.0,8.95
nairobi,75,93,-1.28,36.82,62.6,3.36
truth or consequences,1,54,33.13,-107.25,53.6,3.6
wasilla,1,86,61.58,-149.44,33.21,3.36
amapa,20,100,15.09,-87.97,77.0,3.36
ejido,0,82,8.55,-71.24,66.2,2.15
greensburg,1,70,30.83,-90.67,45.84,3.36
bukama,100,100,-9.2,25.85,69.9,3.71
bestobe,36,99,52.5,73.1,6.09,7.07
hami,0,57,42.84,93.51,65.13,6.62
krasnyy luch,48,90,55.97,38.97,26.43,16.13
coolum beach,92,96,-26.53,153.09,74.04,8.63
xining,0,20,36.62,101.77,55.95,1.59
mount darwin,48,81,-16.77,31.58,69.27,6.4
belyy yar,0,50,53.6,91.39,8.6,4.38
gigmoto,64,97,13.78,124.39,81.06,12.77
mali,8,26,27.53,102.2,63.51,1.92
bathsheba,20,78,13.22,-59.52,77.0,18.34
raudeberg,8,51,61.99,5.14,35.6,12.75
san jose,0,52,15.79,120.99,84.93,3.38
banda aceh,0,62,5.56,95.32,89.07,7.63
sinop,90,87,42.03,35.15,48.2,8.05
zyryanka,20,42,65.73,150.89,-13.53,2.93
manzanillo,12,98,20.34,-77.12,78.36,6.73
pisco,0,77,-13.71,-76.2,69.8,3.36
casa grande,0,28,32.88,-111.76,72.1,8.05
lengshuitan,32,79,26.41,111.6,73.23,10.87
nieuw amsterdam,20,94,5.88,-55.08,75.2,4.7
tromso,0,92,69.65,18.96,14.0,2.24
hay river,40,59,60.82,-115.79,37.4,6.93
beloha,36,63,-25.17,45.06,83.58,9.19
mitu,0,42,36.2,46.09,49.2,2.82
rio rancho,75,70,35.27,-106.63,40.08,3.36
sabzevar,44,83,36.21,57.68,47.49,3.94
soe,88,100,57.91,26.05,35.6,9.17
miri,0,55,10.31,9.75,59.19,2.59
bedesa,0,40,8.9,40.78,72.78,3.38
kysyl-syr,68,57,63.9,122.77,2.58,4.72
iralaya,92,93,15.0,-83.23,77.73,5.61
nishihara,0,36,35.74,139.53,59.41,10.29
fairbanks,1,73,64.84,-147.72,21.15,3.36
yerbogachen,64,52,61.28,108.01,4.11,6.85
roebourne,0,26,-20.77,117.15,101.31,11.1
porangatu,80,98,-13.44,-49.14,69.9,3.15
deniliquin,0,34,-35.53,144.96,79.26,11.88
mildura,0,40,-34.18,142.16,77.91,11.43
sao geraldo do araguaia,44,97,-6.4,-48.55,74.49,2.93
tapalpa,0,87,19.94,-103.76,53.07,1.14
krasnovishersk,68,85,60.4,57.08,8.97,10.09
omboue,92,100,-1.57,9.26,81.78,4.72
gornyak,0,97,51.0,81.46,12.21,6.4
sena madureira,32,96,-9.07,-68.66,74.94,2.15
roncesvalles,20,61,4.01,-75.61,77.0,6.93
birao,0,24,10.3,22.78,70.98,13.22
weyburn,0,64,49.67,-103.85,5.37,5.39
bingol,44,79,38.88,40.49,42.72,2.93
ilebo,48,94,-4.33,20.59,74.67,2.71
